#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          2
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          44158
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2015-01-23"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "FieldAccumulator"
#define MAXFILE_BUILD_DIR  "/home/demo/Desktop/MaxCompiler-Builds/FieldAccumulator_ISCA_DFE_SIM"
#define MAXFILE_BUILD_DATE  20150507
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
#define UDP_PRESENT 1
UDP(QSFP_TOP_10G_PORT1)
#endif

#ifdef FRAMED_STREAM
#define FRAMED_STREAM_PRESENT 1
FRAMED_STREAM(network_mgmt_stream_from_host_tx_framed, FROM_HOST, 8, 8)
#endif

#ifdef FRAMED_STREAM
#define FRAMED_STREAM_PRESENT 1
FRAMED_STREAM(network_mgmt_stream_to_host_rx_framed, TO_HOST, 4096, 8)
#endif

#ifdef ETHERNET_MANAGEMENT_HOST_STREAM_V2
#define ETHERNET_MANAGEMENT_HOST_STREAM_V2_PRESENT 1
ETHERNET_MANAGEMENT_HOST_STREAM_V2(0, QSFP_TOP_10G_PORT1, 0, qsfp_top_10g_port1_eth_rx_to_host_filter.enable, qsfp_top_10g_port1_eth_rx_to_host_drop.badFramesCounter, qsfp_top_10g_port1_eth_rx_to_host_drop.badFramesCounter)
#endif








#ifdef MANAGER_NODE
#define MANAGER_NODE_PRESENT 1
MANAGER_NODE(node0_ln108_WrapperNode, EthernetSim)
MANAGER_NODE(fieldSwapKernel, Kernel)
MANAGER_NODE(qsfp_top_10g_port1_eth_rx_fanout, ManagerStateMachine_qsfp_top_10g_port1_eth_rx_fanout)
MANAGER_NODE(qsfp_top_10g_port1_eth_rx_to_host_filter, ManagerStateMachine_qsfp_top_10g_port1_eth_rx_to_host_filter)
MANAGER_NODE(qsfp_top_10g_port1_eth_rx_to_host_drop, ManagerStateMachine_qsfp_top_10g_port1_eth_rx_to_host_drop)
MANAGER_NODE(qsfp_top_10g_port1_eth_tx_from_host_rem_conv, ManagerStateMachine_qsfp_top_10g_port1_eth_tx_from_host_rem_conv)
MANAGER_NODE(qsfp_top_10g_port1_arp_server, ManagerStateMachine_qsfp_top_10g_port1_arp_server)
MANAGER_NODE(qsfp_top_10g_port1_icmp_echo_server, ManagerStateMachine_qsfp_top_10g_port1_icmp_echo_server)
MANAGER_NODE(qsfp_top_10g_port1_udp_rx, ManagerStateMachine_qsfp_top_10g_port1_udp_rx)
MANAGER_NODE(qsfp_top_10g_port1_udp_rx_EOFEFrameDrop, ManagerStateMachine_qsfp_top_10g_port1_udp_rx_EOFEFrameDrop)
MANAGER_NODE(qsfp_top_10g_port1_udp_tx, ManagerStateMachine_qsfp_top_10g_port1_udp_tx)
MANAGER_NODE(qsfp_top_10g_port1_eth_tx_PacketMux, ManagerStateMachine_qsfp_top_10g_port1_eth_tx_PacketMux)
MANAGER_NODE(SlicerFramer_network_mgmt_stream_from_host_tx_framed, ManagerStateMachine_SlicerFramer_network_mgmt_stream_from_host_tx_framed)
MANAGER_NODE(network_mgmt_stream_from_host_tx_framed, PCIe_From_Host)
MANAGER_NODE(network_mgmt_stream_from_host_tx_demux, ManagerStateMachine_network_mgmt_stream_from_host_tx_demux)
MANAGER_NODE(network_mgmt_stream_to_host_rx_id_0, ManagerStateMachine_network_mgmt_stream_to_host_rx_id_0)
MANAGER_NODE(network_mgmt_stream_to_host_rx_prefix_0, ManagerStateMachine_network_mgmt_stream_to_host_rx_prefix_0)
MANAGER_NODE(network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor, ManagerStateMachine_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor)
MANAGER_NODE(network_mgmt_stream_to_host_rx_framed_FramedStreamAligner, ManagerStateMachine_network_mgmt_stream_to_host_rx_framed_FramedStreamAligner)
MANAGER_NODE(dualAspectPush_network_mgmt_stream_to_host_rx_framed, ManagerStateMachine_dualAspectPush_network_mgmt_stream_to_host_rx_framed)
MANAGER_NODE(network_mgmt_stream_to_host_rx_framed, PCIe_To_Host)
MANAGER_NODE(loop_0_sink, LoopSink)
MANAGER_NODE(loop_0_src, LoopSource)
MANAGER_NODE(Stream_49, DualAspectMux)
MANAGER_NODE(Stream_81, Fifo)
MANAGER_NODE(Stream_79, Fifo)
MANAGER_NODE(Stream_83, Fifo)
MANAGER_NODE(Stream_54, Fifo)
MANAGER_NODE(Stream_6, Fifo)
MANAGER_NODE(Stream_24, Fifo)
MANAGER_NODE(Stream_39, Fifo)
MANAGER_NODE(Stream_72, Fifo)
MANAGER_NODE(Stream_42, Fifo)
MANAGER_NODE(Stream_44, Fifo)
#endif

#ifdef MANAGER_NODE_IO
#define MANAGER_NODE_IO_PRESENT 1
MANAGER_NODE_IO(node0_ln108_WrapperNode, tx0, IN, NET_10G_CLK156, 69, PULL)
MANAGER_NODE_IO(node0_ln108_WrapperNode, rx0, OUT, NET_10G_CLK156, 70, PUSH)
MANAGER_NODE_IO(fieldSwapKernel, frameIn, IN, STREAM, 78, PULL)
MANAGER_NODE_IO(fieldSwapKernel, frameOut, OUT, STREAM, 77, PUSH)
MANAGER_NODE_IO(qsfp_top_10g_port1_eth_rx_fanout, input, IN, NET_10G_CLK156, 70, PUSH)
MANAGER_NODE_IO(qsfp_top_10g_port1_eth_rx_fanout, output_0, OUT, NET_10G_CLK156, 70, PUSH)
MANAGER_NODE_IO(qsfp_top_10g_port1_eth_rx_fanout, output_1, OUT, NET_10G_CLK156, 70, PUSH)
MANAGER_NODE_IO(qsfp_top_10g_port1_eth_rx_fanout, output_2, OUT, NET_10G_CLK156, 70, PUSH)
MANAGER_NODE_IO(qsfp_top_10g_port1_eth_rx_fanout, output_3, OUT, NET_10G_CLK156, 70, PUSH)
MANAGER_NODE_IO(qsfp_top_10g_port1_eth_rx_to_host_filter, input, IN, NET_10G_CLK156, 70, PUSH)
MANAGER_NODE_IO(qsfp_top_10g_port1_eth_rx_to_host_filter, output, OUT, NET_10G_CLK156, 70, PUSH)
MANAGER_NODE_IO(qsfp_top_10g_port1_eth_rx_to_host_drop, src, IN, NET_10G_CLK156, 70, PUSH)
MANAGER_NODE_IO(qsfp_top_10g_port1_eth_rx_to_host_drop, dst, OUT, NET_10G_CLK156, 70, PUSH)
MANAGER_NODE_IO(qsfp_top_10g_port1_eth_tx_from_host_rem_conv, src, IN, NET_10G_CLK156, 69, PULL)
MANAGER_NODE_IO(qsfp_top_10g_port1_eth_tx_from_host_rem_conv, dst, OUT, NET_10G_CLK156, 69, PUSH)
MANAGER_NODE_IO(qsfp_top_10g_port1_arp_server, fromNet, IN, NET_10G_CLK156, 70, PUSH)
MANAGER_NODE_IO(qsfp_top_10g_port1_arp_server, toNet, OUT, NET_10G_CLK156, 69, PULL)
MANAGER_NODE_IO(qsfp_top_10g_port1_icmp_echo_server, rx, IN, NET_10G_CLK156, 70, PUSH)
MANAGER_NODE_IO(qsfp_top_10g_port1_icmp_echo_server, tx, OUT, NET_10G_CLK156, 69, PUSH)
MANAGER_NODE_IO(qsfp_top_10g_port1_udp_rx, net, IN, NET_10G_CLK156, 70, PUSH)
MANAGER_NODE_IO(qsfp_top_10g_port1_udp_rx, payload, OUT, NET_10G_CLK156, 78, PUSH)
MANAGER_NODE_IO(qsfp_top_10g_port1_udp_rx_EOFEFrameDrop, src, IN, NET_10G_CLK156, 78, PUSH)
MANAGER_NODE_IO(qsfp_top_10g_port1_udp_rx_EOFEFrameDrop, dst, OUT, NET_10G_CLK156, 78, PUSH)
MANAGER_NODE_IO(qsfp_top_10g_port1_udp_tx, src, IN, NET_10G_CLK156, 77, PUSH)
MANAGER_NODE_IO(qsfp_top_10g_port1_udp_tx, toNet, OUT, NET_10G_CLK156, 69, PULL)
MANAGER_NODE_IO(qsfp_top_10g_port1_eth_tx_PacketMux, input_0, IN, NET_10G_CLK156, 69, PULL)
MANAGER_NODE_IO(qsfp_top_10g_port1_eth_tx_PacketMux, input_1, IN, NET_10G_CLK156, 69, PULL)
MANAGER_NODE_IO(qsfp_top_10g_port1_eth_tx_PacketMux, input_2, IN, NET_10G_CLK156, 69, PULL)
MANAGER_NODE_IO(qsfp_top_10g_port1_eth_tx_PacketMux, input_3, IN, NET_10G_CLK156, 69, PULL)
MANAGER_NODE_IO(qsfp_top_10g_port1_eth_tx_PacketMux, output, OUT, NET_10G_CLK156, 69, PUSH)
MANAGER_NODE_IO(SlicerFramer_network_mgmt_stream_from_host_tx_framed, src, IN, NET_10G_CLK156, 64, PUSH)
MANAGER_NODE_IO(SlicerFramer_network_mgmt_stream_from_host_tx_framed, dst, OUT, NET_10G_CLK156, 69, PUSH)
MANAGER_NODE_IO(network_mgmt_stream_from_host_tx_framed, network_mgmt_stream_from_host_tx_framed, OUT, PCIE, 128, PUSH)
MANAGER_NODE_IO(network_mgmt_stream_from_host_tx_demux, src, IN, NET_10G_CLK156, 69, PUSH)
MANAGER_NODE_IO(network_mgmt_stream_from_host_tx_demux, dst_0, OUT, NET_10G_CLK156, 69, PUSH)
MANAGER_NODE_IO(network_mgmt_stream_to_host_rx_id_0, data, OUT, NET_10G_CLK156, 64, PULL)
MANAGER_NODE_IO(network_mgmt_stream_to_host_rx_prefix_0, meta, IN, NET_10G_CLK156, 64, PULL)
MANAGER_NODE_IO(network_mgmt_stream_to_host_rx_prefix_0, src, IN, NET_10G_CLK156, 70, PUSH)
MANAGER_NODE_IO(network_mgmt_stream_to_host_rx_prefix_0, dst, OUT, NET_10G_CLK156, 70, PUSH)
MANAGER_NODE_IO(network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor, src, IN, NET_10G_CLK156, 70, PUSH)
MANAGER_NODE_IO(network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor, dst, OUT, NET_10G_CLK156, 64, PUSH)
MANAGER_NODE_IO(network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor, metadata, OUT, NET_10G_CLK156, 96, PUSH)
MANAGER_NODE_IO(network_mgmt_stream_to_host_rx_framed_FramedStreamAligner, metadata, IN, NET_10G_CLK156, 96, PUSH)
MANAGER_NODE_IO(network_mgmt_stream_to_host_rx_framed_FramedStreamAligner, src, IN, NET_10G_CLK156, 128, PUSH)
MANAGER_NODE_IO(network_mgmt_stream_to_host_rx_framed_FramedStreamAligner, dst, OUT, NET_10G_CLK156, 128, PUSH)
MANAGER_NODE_IO(dualAspectPush_network_mgmt_stream_to_host_rx_framed, src, IN, NET_10G_CLK156, 64, PUSH)
MANAGER_NODE_IO(dualAspectPush_network_mgmt_stream_to_host_rx_framed, dst, OUT, NET_10G_CLK156, 128, PUSH)
MANAGER_NODE_IO(network_mgmt_stream_to_host_rx_framed, network_mgmt_stream_to_host_rx_framed, IN, PCIE, 128, PUSH)
MANAGER_NODE_IO(loop_0_sink, loop_0_sink, OUT, NET_10G_CLK156, 69, PUSH)
MANAGER_NODE_IO(loop_0_src, loop_0_src, IN, NET_10G_CLK156, 69, PUSH)
MANAGER_NODE_IO(Stream_49, input, IN, PCIE, 128, PULL)
MANAGER_NODE_IO(Stream_49, output, OUT, PCIE, 64, PUSH)
MANAGER_NODE_IO(Stream_81, input, IN, PCIE, 128, PUSH)
MANAGER_NODE_IO(Stream_81, output, OUT, PCIE, 128, PULL)
MANAGER_NODE_IO(Stream_79, input, IN, NET_10G_CLK156, 69, PUSH)
MANAGER_NODE_IO(Stream_79, output, OUT, NET_10G_CLK156, 69, PULL)
MANAGER_NODE_IO(Stream_83, input, IN, PCIE, 64, PUSH)
MANAGER_NODE_IO(Stream_83, output, OUT, NET_10G_CLK156, 64, PUSH)
MANAGER_NODE_IO(Stream_54, input, IN, NET_10G_CLK156, 69, PUSH)
MANAGER_NODE_IO(Stream_54, output, OUT, NET_10G_CLK156, 69, PUSH)
MANAGER_NODE_IO(Stream_6, input, IN, NET_10G_CLK156, 78, PUSH)
MANAGER_NODE_IO(Stream_6, output, OUT, STREAM, 78, PULL)
MANAGER_NODE_IO(Stream_24, input, IN, NET_10G_CLK156, 69, PUSH)
MANAGER_NODE_IO(Stream_24, output, OUT, NET_10G_CLK156, 69, PULL)
MANAGER_NODE_IO(Stream_39, input, IN, STREAM, 77, PUSH)
MANAGER_NODE_IO(Stream_39, output, OUT, NET_10G_CLK156, 77, PUSH)
MANAGER_NODE_IO(Stream_72, input, IN, NET_10G_CLK156, 128, PUSH)
MANAGER_NODE_IO(Stream_72, output, OUT, PCIE, 128, PUSH)
MANAGER_NODE_IO(Stream_42, input, IN, NET_10G_CLK156, 69, PUSH)
MANAGER_NODE_IO(Stream_42, output, OUT, NET_10G_CLK156, 69, PULL)
MANAGER_NODE_IO(Stream_44, input, IN, NET_10G_CLK156, 69, PUSH)
MANAGER_NODE_IO(Stream_44, output, OUT, NET_10G_CLK156, 69, PULL)
#endif

#ifdef MANAGER_STREAM
#define MANAGER_STREAM_PRESENT 1
MANAGER_STREAM(fieldSwapKernel, frameOut, Stream_39, input, 77)
MANAGER_STREAM(node0_ln108_WrapperNode, rx0, qsfp_top_10g_port1_eth_rx_fanout, input, 70)
MANAGER_STREAM(qsfp_top_10g_port1_eth_rx_fanout, output_0, qsfp_top_10g_port1_eth_rx_to_host_filter, input, 70)
MANAGER_STREAM(qsfp_top_10g_port1_eth_rx_fanout, output_1, qsfp_top_10g_port1_arp_server, fromNet, 70)
MANAGER_STREAM(qsfp_top_10g_port1_eth_rx_fanout, output_2, qsfp_top_10g_port1_icmp_echo_server, rx, 70)
MANAGER_STREAM(qsfp_top_10g_port1_eth_rx_fanout, output_3, qsfp_top_10g_port1_udp_rx, net, 70)
MANAGER_STREAM(qsfp_top_10g_port1_eth_rx_to_host_filter, output, qsfp_top_10g_port1_eth_rx_to_host_drop, src, 70)
MANAGER_STREAM(qsfp_top_10g_port1_eth_rx_to_host_drop, dst, network_mgmt_stream_to_host_rx_prefix_0, src, 70)
MANAGER_STREAM(qsfp_top_10g_port1_eth_tx_from_host_rem_conv, dst, Stream_42, input, 69)
MANAGER_STREAM(qsfp_top_10g_port1_arp_server, toNet, qsfp_top_10g_port1_eth_tx_PacketMux, input_1, 69)
MANAGER_STREAM(qsfp_top_10g_port1_icmp_echo_server, tx, Stream_44, input, 69)
MANAGER_STREAM(qsfp_top_10g_port1_udp_rx, payload, qsfp_top_10g_port1_udp_rx_EOFEFrameDrop, src, 78)
MANAGER_STREAM(qsfp_top_10g_port1_udp_rx_EOFEFrameDrop, dst, Stream_6, input, 78)
MANAGER_STREAM(qsfp_top_10g_port1_udp_tx, toNet, qsfp_top_10g_port1_eth_tx_PacketMux, input_3, 69)
MANAGER_STREAM(qsfp_top_10g_port1_eth_tx_PacketMux, output, loop_0_src, loop_0_src, 69)
MANAGER_STREAM(network_mgmt_stream_from_host_tx_framed, network_mgmt_stream_from_host_tx_framed, Stream_81, input, 128)
MANAGER_STREAM(SlicerFramer_network_mgmt_stream_from_host_tx_framed, dst, Stream_54, input, 69)
MANAGER_STREAM(network_mgmt_stream_from_host_tx_demux, dst_0, Stream_24, input, 69)
MANAGER_STREAM(network_mgmt_stream_to_host_rx_id_0, data, network_mgmt_stream_to_host_rx_prefix_0, meta, 64)
MANAGER_STREAM(network_mgmt_stream_to_host_rx_prefix_0, dst, network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor, src, 70)
MANAGER_STREAM(network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor, dst, dualAspectPush_network_mgmt_stream_to_host_rx_framed, src, 64)
MANAGER_STREAM(dualAspectPush_network_mgmt_stream_to_host_rx_framed, dst, network_mgmt_stream_to_host_rx_framed_FramedStreamAligner, src, 128)
MANAGER_STREAM(network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor, metadata, network_mgmt_stream_to_host_rx_framed_FramedStreamAligner, metadata, 96)
MANAGER_STREAM(network_mgmt_stream_to_host_rx_framed_FramedStreamAligner, dst, Stream_72, input, 128)
MANAGER_STREAM(loop_0_sink, loop_0_sink, Stream_79, input, 69)
MANAGER_STREAM(Stream_49, output, Stream_83, input, 64)
MANAGER_STREAM(Stream_81, output, Stream_49, input, 128)
MANAGER_STREAM(Stream_79, output, node0_ln108_WrapperNode, tx0, 69)
MANAGER_STREAM(Stream_83, output, SlicerFramer_network_mgmt_stream_from_host_tx_framed, src, 64)
MANAGER_STREAM(Stream_54, output, network_mgmt_stream_from_host_tx_demux, src, 69)
MANAGER_STREAM(Stream_6, output, fieldSwapKernel, frameIn, 78)
MANAGER_STREAM(Stream_24, output, qsfp_top_10g_port1_eth_tx_from_host_rem_conv, src, 69)
MANAGER_STREAM(Stream_39, output, qsfp_top_10g_port1_udp_tx, src, 77)
MANAGER_STREAM(Stream_72, output, network_mgmt_stream_to_host_rx_framed, network_mgmt_stream_to_host_rx_framed, 128)
MANAGER_STREAM(Stream_42, output, qsfp_top_10g_port1_eth_tx_PacketMux, input_0, 69)
MANAGER_STREAM(Stream_44, output, qsfp_top_10g_port1_eth_tx_PacketMux, input_2, 69)
#endif

#ifdef MANAGER_NODE_STACK_TRACE
#define MANAGER_NODE_STACK_TRACE_PRESENT 1
MANAGER_NODE_STACK_TRACE(node0_ln108_WrapperNode, "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.maxeleros.managercompiler.core.WrapperNode.<init>(WrapperNode.java:108)\ncom.maxeler.maxeleros.managercompiler.core.WrapperNode.<init>(WrapperNode.java:103)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodeEthernetSim.<init>(WrapperNodeEthernetSim.java:34)\ncom.maxeler.networking.v1.managers.blocks.MaxEthernet$SimNetworkBlock.<init>(MaxEthernet.java:125)\ncom.maxeler.networking.v1.managers.blocks.MaxEthernet$SimNetworkBlock.<init>(MaxEthernet.java:111)\ncom.maxeler.networking.v1.managers.blocks.MaxEthernet.buildNetworkBlock(MaxEthernet.java:211)\ncom.maxeler.networking.v1.managers.netlib.NetworkConnectionData.initialise(NetworkConnectionData.java:111)\ncom.maxeler.networking.v1.managers.netlib.NetworkConnectionData.addUDPStream(NetworkConnectionData.java:472)\ncom.maxeler.networking.v1.managers.NetworkManager.addUDPStream(NetworkManager.maxj:382)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:19)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
MANAGER_NODE_STACK_TRACE(fieldSwapKernel, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:1014)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
MANAGER_NODE_STACK_TRACE(qsfp_top_10g_port1_eth_rx_fanout, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStateMachine(CustomManager.java:1150)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:38)\n")
MANAGER_NODE_STACK_TRACE(qsfp_top_10g_port1_eth_rx_to_host_filter, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStateMachine(CustomManager.java:1150)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:38)\n")
MANAGER_NODE_STACK_TRACE(qsfp_top_10g_port1_eth_rx_to_host_drop, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStateMachine(CustomManager.java:1150)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:38)\n")
MANAGER_NODE_STACK_TRACE(qsfp_top_10g_port1_eth_tx_from_host_rem_conv, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStateMachine(CustomManager.java:1150)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:38)\n")
MANAGER_NODE_STACK_TRACE(qsfp_top_10g_port1_arp_server, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStateMachine(CustomManager.java:1150)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:38)\n")
MANAGER_NODE_STACK_TRACE(qsfp_top_10g_port1_icmp_echo_server, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStateMachine(CustomManager.java:1150)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:38)\n")
MANAGER_NODE_STACK_TRACE(qsfp_top_10g_port1_udp_rx, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStateMachine(CustomManager.java:1150)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:38)\n")
MANAGER_NODE_STACK_TRACE(qsfp_top_10g_port1_udp_rx_EOFEFrameDrop, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStateMachine(CustomManager.java:1150)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:38)\n")
